amqp (2.1.4)
appdirs (1.4.3)
Babel (2.4.0)
backports.shutil-get-terminal-size (1.0.0)
backports.ssl-match-hostname (3.5.0.1)
billiard (3.5.0.2)
celery (4.0.2)
certifi (2017.4.17)
colorama (0.3.9)
decorator (4.0.11)
Django (1.11.1)
django-appconf (1.0.2)
django-bootstrap3 (8.2.3)
django-crispy-forms (1.6.1)
django-filter (1.0.4)
django-fsm (2.5.0)
django-jet (1.0.6)
django-material (1.0.0)
django-registration (2.2)
django-registration-redux (1.6)
django-sendsms (0.2.3)
django-user-accounts (2.0.1)
django-viewflow (1.0.1)
djangorestframework (3.6.3)
enum34 (1.1.6)
flower (0.9.1)
futures (3.1.1)
ipython (5.3.0)
ipython-genutils (0.2.0)
kombu (4.0.2)
mysql-python (1.2.3)
olefile (0.44)
packaging (16.8)
pathlib2 (2.2.1)
pickleshare (0.7.4)
Pillow (4.1.1)
pip (9.0.1)
prompt-toolkit (1.0.14)
Pygments (2.2.0)
pyparsing (2.2.0)
pytz (2017.2)
redis (2.10.5)
reportlab (3.4.0)
scandir (1.5)
setuptools (35.0.2)
simplegeneric (0.8.1)
six (1.10.0)
tornado (4.2)
traitlets (4.3.2)
vine (1.1.3)
wcwidth (0.1.7)
wheel (0.30.0a0)
win-unicode-console (0.5)
